stair.thisTrialN,stair.stepSize,stair.intensity,thisRow.t,notes,trial.started,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,trial.stopped,corrAns,tilt,key_resp.corr,stair.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,expStart
49,0.5,1.5,47.72453783299716,,47.71319437499915,47.72453783299716,48.207909832999576,48.207909832999576,48.21214841598703,48.494800290995045,48.71003466598631,right,1.5,1,1,0.49842308400548063,576925,001,2024-09-12_21h19.21.850,adaptive_staircase,2024.1.5,None,2024-09-12 21h19.26.489753 +0530
50,0.5,1.5,48.71897837499273,,48.710180374997435,48.71897837499273,49.20803149999119,49.20803149999119,49.21230837499024,49.49549666600069,49.76060129099642,right,1.5,1,1,0.5486435829952825,576925,001,2024-09-12_21h19.21.850,adaptive_staircase,2024.1.5,None,2024-09-12 21h19.26.489753 +0530
51,0.5,1,49.76948733298923,,49.76077649999934,49.76948733298923,50.25809862499591,50.25809862499591,50.26247999999032,50.54514487499546,51.07668966599158,left,-1,0,0,0.8070686670107534,576925,001,2024-09-12_21h19.21.850,adaptive_staircase,2024.1.5,None,2024-09-12 21h19.26.489753 +0530
52,0.5,1.5,51.08549929098808,,51.076850457990076,51.08549929098808,51.57484920798743,51.57484920798743,51.57922929099004,51.862622124986956,52.14747812499991,left,-1.5,0,0,0.5692841249983758,576925,001,2024-09-12_21h19.21.850,adaptive_staircase,2024.1.5,None,2024-09-12 21h19.26.489753 +0530
53,0.5,2,52.15770245798922,,52.14760316599859,52.15770245798922,52.64523337499122,52.64523337499122,52.64523337499122,52.94169987499481,53.19351854099659,right,2,1,1,0.5429447499918751,576925,001,2024-09-12_21h19.21.850,adaptive_staircase,2024.1.5,None,2024-09-12 21h19.26.489753 +0530
54,0.5,2,53.20175995799946,,53.19368291599676,53.20175995799946,53.69157587499649,53.69157587499649,53.69586108298972,53.978615207990515,54.76026662498771,left,-2,1,1,1.057324499997776,576925,001,2024-09-12_21h19.21.850,adaptive_staircase,2024.1.5,None,2024-09-12 21h19.26.489753 +0530
55,0.5,2,54.76841508298821,,54.76041183299094,54.76841508298821,55.25835299999744,55.25835299999744,55.26270145799208,55.54513224998664,55.72806108299119,right,2,1,1,0.45949212499544956,576925,001,2024-09-12_21h19.21.850,adaptive_staircase,2024.1.5,None,2024-09-12 21h19.26.489753 +0530
56,0.5,1.5,55.73678979098622,,55.728233624991844,55.73678979098622,56.225031333000516,56.225031333000516,56.22923629099387,56.511801790999016,56.847435124989715,left,-1.5,1,1,0.6203424579871353,576925,001,2024-09-12_21h19.21.850,adaptive_staircase,2024.1.5,None,2024-09-12 21h19.26.489753 +0530
57,0.5,1.5,56.85815095799626,,56.84755608299747,56.85815095799626,57.34167974999582,57.34167974999582,57.34662133299571,57.628653583000414,57.780726332988706,left,-1.5,1,1,0.4368046250019688,576925,001,2024-09-12_21h19.21.850,adaptive_staircase,2024.1.5,None,2024-09-12 21h19.26.489753 +0530
58,0.5,1.5,57.791528999994625,,57.78084645798663,57.791528999994625,58.279076957987854,58.279076957987854,58.279076957987854,58.57525004098716,58.71413242,left,-1.5,1,1,0.43178441700001713,576925,001,2024-09-12_21h19.21.850,adaptive_staircase,2024.1.5,None,2024-09-12 21h19.26.489753 +0530
59,0.5,1,58.72488916599832,,58.71425383299356,58.72488916599832,59.21248912499868,59.21248912499868,59.21248912499868,59.508611249999376,59.527216624992434,left,-1,1,1,0.3109149589872686,576925,001,2024-09-12_21h19.21.850,adaptive_staircase,2024.1.5,None,2024-09-12 21h19.26.489753 +0530
60,0.5,1,59.53538704098901,,59.52736374999222,59.53538704098901,60.025284249990364,60.025284249990364,60.029638874999364,60.31856624998909,60.31072137498995,right,1,0,0,0.2796763749938691,576925,001,2024-09-12_21h19.21.850,adaptive_staircase,2024.1.5,None,2024-09-12 21h19.26.489753 +0530
61,0.5,1.5,60.31856624998909,,60.31084183,60.31856624998909,60.80855016599526,60.80855016599526,60.81276024998806,61.09555208298843,61.14420312498987,left,-1.5,1,1,0.32178720900265034,576925,001,2024-09-12_21h19.21.850,adaptive_staircase,2024.1.5,None,2024-09-12 21h19.26.489753 +0530
62,0.5,1.5,61.153175125000416,,61.144374915995286,61.153175125000416,61.64168616599636,61.64168616599636,61.645844040991506,,61.84364454098977,right,1.5,0,0,0.19748204099596478,576925,001,2024-09-12_21h19.21.850,adaptive_staircase,2024.1.5,None,2024-09-12 21h19.26.489753 +0530
63,0.5,2,61.85173583299911,,61.843761332987924,61.85173583299911,62.34203304098628,62.34203304098628,62.34625324999797,62.62888525000017,62.660841332995915,right,2,0,0,0.31338791699090507,576925,001,2024-09-12_21h19.21.850,adaptive_staircase,2024.1.5,None,2024-09-12 21h19.26.489753 +0530
64,0.5,2.5,62.66870179098623,,62.66099270799896,62.66870179098623,63.158736165991286,63.158736165991286,63.162882707998506,63.44536124999286,63.610982832993614,left,-2.5,1,1,0.4400912499986589,576925,001,2024-09-12_21h19.21.850,adaptive_staircase,2024.1.5,None,2024-09-12 21h19.26.489753 +0530
65,0.5,2.5,63.619304707986885,,63.61112937500002,63.619304707986885,64.10873504099436,64.10873504099436,64.11296149999544,64.39607083,64.67745966599614,right,2.5,1,1,0.5609791250026319,576925,001,2024-09-12_21h19.21.850,adaptive_staircase,2024.1.5,None,2024-09-12 21h19.26.489753 +0530
66,0.5,2.5,64.68571941599657,,64.67758012498962,64.68571941599657,65.17546970798867,65.17546970798867,65.17978879099246,65.46225087498897,65.59399333,left,-2.5,1,1,0.408487167,576925,001,2024-09-12_21h19.21.850,adaptive_staircase,2024.1.5,None,2024-09-12 21h19.26.489753 +0530
67,0.5,2,65.60250879099476,,65.59415383299347,65.60250879099476,66.09222570799466,66.09222570799466,66.09702004099381,,66.36078412499046,left,-2,1,1,0.2555247499985853,576925,001,2024-09-12_21h19.21.850,adaptive_staircase,2024.1.5,None,2024-09-12 21h19.26.489753 +0530
68,0.5,2,66.36911599998712,,66.36094083299395,66.36911599998712,66.85880492,66.85880492,66.86309829099628,,67.00995149998926,left,-2,1,1,0.13845425000181422,576925,001,2024-09-12_21h19.21.850,adaptive_staircase,2024.1.5,None,2024-09-12 21h19.26.489753 +0530
69,0.5,2,67.01515333299176,,67.01007020799443,67.01515333299176,67.50891208299436,67.50891208299436,67.51324666599976,,67.74824787498801,left,-2,1,1,0.2373649170040153,576925,001,2024-09-12_21h19.21.850,adaptive_staircase,2024.1.5,None,2024-09-12 21h19.26.489753 +0530
70,0.5,1.5,67.75840091599093,,67.74836895799672,67.75840091599093,68.24736483299057,68.24736483299057,68.24736483299057,,68.41062454099301,right,1.5,0,0,0.1520657079963712,576925,001,2024-09-12_21h19.21.850,adaptive_staircase,2024.1.5,None,2024-09-12 21h19.26.489753 +0530
71,0.5,2,68.41877383299288,,68.41076512499421,68.41877383299288,68.90884858299978,68.90884858299978,68.91311320799286,69.19577970799583,69.27750524999283,left,-2,1,1,0.35884975000226405,576925,001,2024-09-12_21h19.21.850,adaptive_staircase,2024.1.5,None,2024-09-12 21h19.26.489753 +0530
72,0.5,2,69.28581324999686,,69.27765249999356,69.28581324999686,69.77563037499203,69.77563037499203,69.77982549999433,,70.03138920798665,left,-2,1,1,0.2520446249982342,576925,001,2024-09-12_21h19.21.850,adaptive_staircase,2024.1.5,None,2024-09-12 21h19.26.489753 +0530
73,0.5,2,70.04240575,,70.03152349998709,70.04240575,70.52967408299446,70.52967408299446,70.52967408299446,70.82564087498758,71.07762420798826,left,-2,1,1,0.5357897500070976,576925,001,2024-09-12_21h19.21.850,adaptive_staircase,2024.1.5,None,2024-09-12 21h19.26.489753 +0530
74,0.5,1.5,71.08620962499117,,71.07779967,71.08620962499117,71.57574770798965,71.57574770798965,71.58005562498874,71.86281374999089,71.96506204099569,left,-1.5,1,1,0.38666058400121983,576925,001,2024-09-12_21h19.21.850,adaptive_staircase,2024.1.5,None,2024-09-12 21h19.26.489753 +0530
75,0.5,1.5,71.97540683299303,,71.96518266599742,71.97540683299303,72.45920108,72.45920108,72.46408716599399,72.74581899998884,72.88195208300021,left,-1.5,1,1,0.4206788330047857,576925,001,2024-09-12_21h19.21.850,adaptive_staircase,2024.1.5,None,2024-09-12 21h19.26.489753 +0530
76,0.5,1.5,72.89205729099922,,72.88207917,72.89205729099922,73.38096816599136,73.38096816599136,73.38096816599136,73.67592683299154,74.71606262,right,1.5,0,0,1.3305702920042677,576925,001,2024-09-12_21h19.21.850,adaptive_staircase,2024.1.5,None,2024-09-12 21h19.26.489753 +0530
77,0.5,2,74.72542462499405,,74.71621804099414,74.72542462499405,75.21372333,75.21372333,75.21372333,75.50936733,75.82816524998634,left,-2,1,1,0.6034272909892024,576925,001,2024-09-12_21h19.21.850,adaptive_staircase,2024.1.5,None,2024-09-12 21h19.26.489753 +0530
78,0.5,2,75.83702083298704,,75.82831454099505,75.83702083298704,76.32601745799184,76.32601745799184,76.33018812499358,76.61301174999971,76.68126004099031,left,-2,1,1,0.35210758399625774,576925,001,2024-09-12_21h19.21.850,adaptive_staircase,2024.1.5,None,2024-09-12 21h19.26.489753 +0530
79,0.5,2,76.69258867,,76.68138583299879,76.69258867,77.18004024999391,77.18004024999391,77.18004024999391,77.47605716598628,77.52782829100033,left,-2,1,1,0.33981983400008176,576925,001,2024-09-12_21h19.21.850,adaptive_staircase,2024.1.5,None,2024-09-12 21h19.26.489753 +0530
80,0.5,1.5,77.53612512499967,,77.52799783,77.53612512499967,78.02608229099133,78.02608229099133,78.03028479099157,78.31285991599725,78.42826183298894,left,-1.5,1,1,0.3924183330091182,576925,001,2024-09-12_21h19.21.850,adaptive_staircase,2024.1.5,None,2024-09-12 21h19.26.489753 +0530
81,0.5,1.5,78.43662324998877,,78.42840970799443,78.43662324998877,78.92617442,78.92617442,78.93038296,79.21327154099708,79.27854329098773,left,-1.5,1,1,0.3424097919923952,576925,001,2024-09-12_21h19.21.850,adaptive_staircase,2024.1.5,None,2024-09-12 21h19.26.489753 +0530
82,0.5,1.5,79.28780029100017,,79.27871970798878,79.28780029100017,79.77614342,79.77614342,79.78037508299167,80.06306645799486,80.11214804,right,1.5,0,0,0.324661084,576925,001,2024-09-12_21h19.21.850,adaptive_staircase,2024.1.5,None,2024-09-12 21h19.26.489753 +0530
83,0.5,2,80.12079354099114,,80.11232554099115,80.12079354099114,80.60940345798736,80.60940345798736,80.61351612499857,80.89595529,81.14552770799492,left,-2,1,1,0.5291284999984782,576925,001,2024-09-12_21h19.21.850,adaptive_staircase,2024.1.5,None,2024-09-12 21h19.26.489753 +0530
84,0.5,2,81.15433070799918,,81.14569933299208,81.15433070799918,81.64269920799416,81.64269920799416,81.64729512498889,81.92969433299731,81.99816329099122,left,-2,1,1,0.35228312500112224,576925,001,2024-09-12_21h19.21.850,adaptive_staircase,2024.1.5,None,2024-09-12 21h19.26.489753 +0530
85,0.5,2,82.00931574999413,,81.99831662498764,82.00931574999413,82.49732012,82.49732012,82.49732012,82.79308408299403,82.92815820800024,left,-2,1,1,0.41797287500230595,576925,001,2024-09-12_21h19.21.850,adaptive_staircase,2024.1.5,None,2024-09-12 21h19.26.489753 +0530
86,0.5,1.5,82.93639225,,82.92830616599531,82.93639225,83.42628316598712,83.42628316598712,83.43051079,83.71326945799228,83.84587824999471,left,-1.5,1,1,0.4052158749982482,576925,001,2024-09-12_21h19.21.850,adaptive_staircase,2024.1.5,None,2024-09-12 21h19.26.489753 +0530
87,0.5,1.5,83.85435417,,83.84603695799888,83.85435417,84.34295312500035,84.34295312500035,84.34719862499333,84.62979341599566,84.92845637499704,right,1.5,1,1,0.5763517909945222,576925,001,2024-09-12_21h19.21.850,adaptive_staircase,2024.1.5,None,2024-09-12 21h19.26.489753 +0530
88,0.5,1.5,84.93701537499146,,84.92860199999996,84.93701537499146,85.42640625000058,85.42640625000058,85.43051612499403,85.71371291599644,85.86177004,left,-1.5,1,1,0.4209770410088822,576925,001,2024-09-12_21h19.21.850,adaptive_staircase,2024.1.5,None,2024-09-12 21h19.26.489753 +0530
89,0.5,1,85.86978445798741,,85.86192270799074,85.86978445798741,86.35965620799107,86.35965620799107,86.36386516600032,86.64630733299418,87.54816816598759,right,1,0,0,1.1862879170075757,576925,001,2024-09-12_21h19.21.850,adaptive_staircase,2024.1.5,None,2024-09-12 21h19.26.489753 +0530
90,0.5,1.5,87.55964758299524,,87.54829162498936,87.55964758299524,88.04309208299674,88.04309208299674,88.04725333298848,88.33029416599311,88.49532608299342,left,-1.5,1,1,0.44271120900521055,576925,001,2024-09-12_21h19.21.850,adaptive_staircase,2024.1.5,None,2024-09-12 21h19.26.489753 +0530
91,0.5,1.5,88.50377095799195,,88.49549674999435,88.50377095799195,88.99331470798643,88.99331470798643,88.99758874998952,89.28032420799718,89.67855829099426,right,1.5,1,1,0.6766674590035109,576925,001,2024-09-12_21h19.21.850,adaptive_staircase,2024.1.5,None,2024-09-12 21h19.26.489753 +0530
92,0.5,1.5,89.6871595,,89.67870437499369,89.6871595,90.17662846,90.17662846,90.18080449999252,90.46366341599787,90.71201191599539,right,1.5,1,1,0.5268491669994546,576925,001,2024-09-12_21h19.21.850,adaptive_staircase,2024.1.5,None,2024-09-12 21h19.26.489753 +0530
93,0.5,1,90.72084899999027,,90.71216279099463,90.72084899999027,91.20996100000048,91.20996100000048,91.21423012499872,91.49681712499296,91.74600312499388,right,1,1,1,0.531328459,576925,001,2024-09-12_21h19.21.850,adaptive_staircase,2024.1.5,None,2024-09-12 21h19.26.489753 +0530
94,0.5,1,91.75529424998967,,91.74616816599155,91.75529424998967,92.24330204099533,92.24330204099533,92.24747866598773,92.53023374998884,92.74883274998865,right,1,1,1,0.5020902909891447,576925,001,2024-09-12_21h19.21.850,adaptive_staircase,2024.1.5,None,2024-09-12 21h19.26.489753 +0530
95,0.5,1,92.75985370799026,,92.74897871,92.75985370799026,93.24728079099441,93.24728079099441,93.24728079099441,93.54351987499103,93.64606654099771,right,1,1,1,0.38556837500073016,576925,001,2024-09-12_21h19.21.850,adaptive_staircase,2024.1.5,None,2024-09-12 21h19.26.489753 +0530
96,0.5,1,93.65504554,,93.64633254100045,93.65504554,94.14344204099325,94.14344204099325,94.14781708299415,,94.36227516600047,right,1,1,1,0.20813454198651016,576925,001,2024-09-12_21h19.21.850,adaptive_staircase,2024.1.5,None,2024-09-12 21h19.26.489753 +0530
97,0.5,1,94.37047066599189,,94.36241933,94.37047066599189,94.86018008299288,94.86018008299288,94.86437512499106,95.15161979099503,95.1447275,right,1,1,1,0.2797525839996524,576925,001,2024-09-12_21h19.21.850,adaptive_staircase,2024.1.5,None,2024-09-12 21h19.26.489753 +0530
98,0.5,1,95.15161979099503,,95.14488791598706,95.15161979099503,95.64355458298814,95.64355458298814,95.64984374999767,95.94381379098922,96.01558524998836,right,1,1,1,0.36880345799727365,576925,001,2024-09-12_21h19.21.850,adaptive_staircase,2024.1.5,None,2024-09-12 21h19.26.489753 +0530
99,0.5,1,96.02656054099498,,96.01587316599034,96.02656054099498,96.51370558299823,96.51370558299823,96.51370558299823,96.81025337499159,96.84928521,left,-1,0,0,0.3326055829966208,576925,001,2024-09-12_21h19.21.850,adaptive_staircase,2024.1.5,None,2024-09-12 21h19.26.489753 +0530
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,-0.4,,,,,,,,,,,,